Symbol,Ins-Count,Ins-Date,Ins-Amt,Rep-Date,Rep-Amt,Sen-Date,Sen-Amt,currentRatio,quickRatio,cashRatio,daysOfSalesOutstanding,daysOfInventoryOutstanding,operatingCycle,daysOfPayablesOutstanding,cashConversionCycle,grossProfitMargin,operatingProfitMargin,pretaxProfitMargin,netProfitMargin,effectiveTaxRate,returnOnAssets,returnOnEquity,returnOnCapitalEmployed,netIncomePerEBT,ebtPerEbit,ebitPerRevenue,debtRatio,debtEquityRatio,longTermDebtToCapitalization,totalDebtToCapitalization,interestCoverage,cashFlowToDebtRatio,companyEquityMultiplier,receivablesTurnover,payablesTurnover,inventoryTurnover,fixedAssetTurnover,assetTurnover,operatingCashFlowPerShare,freeCashFlowPerShare,cashPerShare,payoutRatio,operatingCashFlowSalesRatio,freeCashFlowOperatingCashFlowRatio,cashFlowCoverageRatios,shortTermCoverageRatios,capitalExpenditureCoverageRatio,dividendPaidAndCapexCoverageRatio,dividendPayoutRatio,priceBookValueRatio,priceToBookRatio,priceToSalesRatio,priceEarningsRatio,priceToFreeCashFlowsRatio,priceToOperatingCashFlowsRatio,priceCashFlowRatio,priceEarningsToGrowthRatio,priceSalesRatio,dividendYield,enterpriseValueMultiple,priceFairValue,revenuePerShare,netIncomePerShare,bookValuePerShare,tangibleBookValuePerShare,shareholdersEquityPerShare,interestDebtPerShare,marketCap,enterpriseValue,peRatio,pocfratio,pfcfRatio,pbRatio,ptbRatio,evToSales,enterpriseValueOverEBITDA,evToOperatingCashFlow,evToFreeCashFlow,earningsYield,freeCashFlowYield,debtToEquity,debtToAssets,netDebtToEBITDA,incomeQuality,salesGeneralAndAdministrativeToRevenue,researchAndDdevelopementToRevenue,intangiblesToTotalAssets,capexToOperatingCashFlow,capexToRevenue,capexToDepreciation,stockBasedCompensationToRevenue,grahamNumber,roic,returnOnTangibleAssets,grahamNetNet,workingCapital,tangibleAssetValue,netCurrentAssetValue,investedCapital,averageReceivables,averagePayables,averageInventory,daysSalesOutstanding,daysPayablesOutstanding,daysOfInventoryOnHand,roe,capexPerShare,Ins-Buy-Price,Mon-1-Price,Mon-2-Price,Mon-3-Price,Mon-6-Price,Mon-9-Price,Mon-12-Price,Labels
NDLS,2,12/21/2022,488647,0,0,0,0,0.325789608,0.108175211,0.027687076,15.09019872,8.343309875,12.06418079,12.94869075,-0.88450996,0.162002149,0.011817809,0.006136913,0.006144643,-0.001259446,0.00231611,0.021852066,0.005524024,1.001259446,0.519293656,0.011817809,0.894009579,8.434814876,0.864499261,0.878178555,2.080272109,0.006775693,9.434814876,24.18788559,6.950509648,10.78708586,0.414050999,0.376931548,0.038621347,-0.087979298,0.03999059,0,0.013734629,-2.277996624,0.006775693,0.058940595,-0.305064378,-0.305064378,0,5.931413775,5.931413775,1.667870588,67.85873099,-53.3079952,121.4354331,121.4354331,-2.03576193,1.667870588,0,64.74667091,5.931413775,2.811968766,0.017278543,0.790705248,0.621658069,0.790705248,5.715959358,215790764.6,476211764.6,67.85873099,121.4354331,-53.3079952,5.931413775,5.931413775,3.680693182,64.74667091,267.9863616,-117.6412462,0.003684124,-0.018758912,8.434814876,0.894009579,35.40734194,2.235220126,0.092231471,0,0.022660001,-3.277996624,-0.045022067,-0.999828356,0.005688625,0.554436902,0.005524024,0.00236981,-6.433046059,-44806000,28603000,-285216000,7.208735329,4763500,15439000,9990500,3.720870916,12.94869075,8.343309875,0.021852066,-0.126600645,5.08,0,5.9,0,0,0,0,Strong Buy
BCEI,1,11/2/2021,1339330,0,0,0,0,0.610134184,0.539238391,0.15417603,193.9219216,14.863316,62.67968024,90.91299211,-28.23331187,0.612361355,0.524970652,0.296136616,0.214036418,0.277237579,0.020989797,0.028688658,0.059537989,0.722762421,0.564101279,0.524970652,0.268359039,0.366790616,0.110875085,0.11731202,49.58975634,0.598246946,1.366790616,1.88220082,0.989957518,6.055176384,0.118247014,0.098066475,3.652760219,2.127816137,1.309929009,0.2658452,0.5931892,0.582522807,0.598246946,9.694081211,-2.395340433,-3.109896782,0.2658452,1.042629811,1.042629811,7.778710065,9.085731941,22.51134352,13.11337102,13.11337102,0.035075151,7.778710065,0.007314909,17.31771706,1.042629811,6.157833317,1.318000583,45.94152161,45.94152161,45.94152161,6.170961782,1477667100,1625614100,9.085731941,13.11337102,22.51134352,1.042629811,1.042629811,8.557530151,17.31771706,14.42630808,24.76522448,0.02751567,0.044422049,0.366790616,0.268359039,1.576083946,2.771440517,0.061717282,0,0,-0.417477193,-0.247642962,0,0.012049715,36.91065465,0.040450245,0.020989797,-12.89017472,-102185000,1417250000,-359916000,0.132903158,99270500,70812000,13075500,47.81636424,90.91299211,14.863316,0.028688658,-1.524944082,54.58,0,0,54.58,0,0,0,Weak
CODI-PB,1,8/5/2020,359155,0,0,0,0,3.240535997,1.721694639,0.889118022,210.248586,132.0717867,183.9139038,32.68027601,151.2336278,0.351898977,0.040323475,-0.002149107,-0.025288721,-9.273361227,-0.003939718,-0.007472548,0.007040868,11.76708508,-0.053296662,0.040323475,0.441107361,0.83665791,0.343891663,0.343891663,1.203955611,0.091830338,1.896721715,1.736040213,2.753954709,0.681447584,2.220789595,0.155789522,1.144105888,1.026945774,4.320671339,-3.272371696,0.162888495,0.897596791,0.091830338,0,-9.765318958,2.465251316,-3.272371696,0.984844049,0.984844049,3.332925486,-32.94873566,22.79575086,20.46139281,20.46139281,0.099782777,3.332925486,0.024829266,41.89769421,0.984844049,7.023859399,-0.177624418,23.77026091,1.206317593,23.77026091,12.69415631,1111953931,1498512931,-32.94873566,20.46139281,22.79575086,0.984844049,0.984844049,4.49158171,41.89769421,27.57457918,30.72045206,-0.007587545,0.043867825,0.83665791,0.441107361,10.80800201,-7.377681238,0.267277528,0,0.53213646,-0.102403209,-0.016680305,-0.210955269,0.005665009,9.746744183,0.083632685,-0.008420656,-9.192400488,517165000,57299000,-196655000,0.524138536,188140000,70791500,311468500,51.84211709,32.68027601,132.0717867,-0.007472548,-0.117160115,23.530001,0,24.049999,23.440001,25.42,25.959999,26.950001,Strong Buy
ADVWW,1,3/22/2021,478225,0,0,0,0,1.564814283,1.390590081,0.355312884,255.5009014,5.939677912,68.93990016,26.27411853,42.66578163,0.212704333,-0.062331621,-0.159329811,-0.163784254,-0.024968264,-0.024107346,-0.05701026,-0.010188557,1.02795737,2.556163453,-0.062331621,0.560358889,1.325164782,0.459155075,0.469569269,-0.642606018,0.025719546,2.364850113,1.428566389,3.425424145,15.15233677,6.55207298,0.147189646,0,0,0,0,0.065411395,0.860440449,0.025719546,0.627205791,-7.165399974,-7.165399974,0,0,0,0,0,0,0,0,0,0,0,255.2060203,0,0,0,0,0,0,0,0,1958451000,0,0,0,0,0,2.303011452,255.2060203,35.20810787,40.91870377,0,0,1.325164782,0.560358889,255.2060203,-0.400540054,0,0,0.798985961,-0.139559551,-0.009128785,-0.127085209,0.103628113,0,-0.010501618,-0.11992867,0,324762000,-2076112000,-2337718000,0.885260302,297636500,100036624,22092500,63.00022225,26.27411853,5.939677912,-0.05701026,0,3.01,3.36,0,3.1,1.75,2.38,0.82,Strong Buy
DK,1,3/18/2020,8746548,0,0,0,0,1.25782079,0.812216138,0.405492593,153.1475238,39.94889347,77.71129659,67.5042198,10.20707679,0.06607698,0.0211061,0.008713929,0.014318869,-0.608040201,0.004660576,0.019624317,0.01034246,1.64321608,0.412863071,0.0211061,0.738423386,3.109284042,0.549283203,0.558467368,1.350140056,0.060163219,4.210706355,2.383322897,1.333249984,2.25287842,0.874344347,0.325484942,1.712533597,0.005402314,12.90207686,0.688073394,0.05552393,0.003154574,0.060163219,1.648894668,-1.003164557,-1.220404235,0.688073394,1.489911637,1.489911637,1.087112914,18.98042631,6206.599402,19.57917792,19.57917792,-0.537778745,1.087112914,0.009062934,34.19510593,1.489911637,30.84316227,0.441639185,22.50469032,11.74057931,22.50469032,28.94694999,2482639761,3634939761,18.98042631,19.57917792,6206.599402,1.489911637,1.489911637,1.591688821,34.19510593,28.66671736,9087.349402,0.013171464,0.000161119,3.109284042,0.738423386,10.84007526,3.877675841,0.033892368,0,0.137679404,-0.996845426,-0.055348776,-2.528,0.002890047,14.95414473,0.022107113,0.005404691,-40.97250137,607400000,869300000,-2217700000,1.264838264,902450000,1482100000,927650000,37.76240312,67.5042198,39.94889347,0.019624317,-1.707131283,10.7,0,21.74,19.38,11.88,15.02,21.87,Strong Buy
TSHA,3,10/31/2022,1247216,0,0,0,0,1.297625155,1.035215305,1.035215305,0,0,0,0,0,0,0,0,0,0,-0.236004952,-2.364461621,-0.320111325,1,1.049174444,0,0.900186601,9.018694949,0,0,-20.20467365,0,10.01869495,0,0,0,0,0,-1.696695632,-1.94578078,0.838002855,0,0,1.146806029,0,0,6.811709326,6.811709326,0,7.101381399,7.101381399,0,-0.750845492,-0.991889744,-1.137505139,-1.137505139,-0.031535511,0,0,-1.822271704,7.101381399,0,-0.642608906,0.271778108,0.271778108,0.271778108,0.030314276,79009969.44,44703969.44,-0.750845492,-1.137505139,-0.991889744,7.101381399,7.101381399,0,-1.822271704,-0.643602261,-0.561212833,-0.332957982,-1.00817657,9.018694949,0.900186601,1.398418392,0.908935068,0,0,0,0.146806029,0,-19.09550562,0,1.982311336,-0.320111325,-0.236004952,-1.613080993,9863000,11126000,-57340000,0,0,19609000,0,0,0,0,-2.364461621,-0.249085149,1.72,0,0,1.64,0,0,0,Weak
THM,2,3/28/2018,2695581,0,0,0,0,5.648277438,5.23383189,5.23383189,0,0,0,7382.063809,0,0,0,0,0,0,-0.023954764,-0.024134299,-0.024442977,1,0.987371504,0,0.00743903,0.007494784,0,0,-357.6938619,0,1.007494784,0,0.012191713,0,0,0,-0.004619101,-0.004619101,0.013423939,0,0,1,0,0,0,0,0,1.256514109,1.256514109,0,-13.01585442,-93.09170279,-93.09170279,-93.09170279,-0.74803761,0,0,-50.61816559,1.256514109,0,-0.008259158,0.342216611,0.342216611,0.342216611,2.34E-05,71895466.8,69651000.8,-13.01585442,-93.09170279,-93.09170279,1.256514109,1.256514109,0,-50.61816559,-90.18552287,-90.18552287,-0.019207345,-0.010742096,0.007494784,0.00743903,1.631143133,0.559270226,0,0,0,0,0,0,0,0.25217945,-0.026350657,-0.023954764,0.0108591,1993358,57218193,1993358,0,0,78141.5,0,0,7382.063809,0,-0.024134299,0,0.5016,0,0,0.5009,0.4777,0.4898,0.509,Weak
SBUX,3,9/15/2022,3661848,0,0,0,0,0.841128725,0.542083214,0.378165762,58.23805843,32.4472203,46.8072895,22.66391711,24.14337239,0.274107066,0.158955105,0.146280414,0.112010896,0.233601745,0.032422699,-0.105336641,0.065582318,0.765727227,0.920262447,0.158955105,1.307530846,-4.247977846,1.676082598,1.568944238,10.52396426,0.052922495,-3.248854786,6.267379268,3.971069942,2.77373529,0.564204274,0.289460225,1.102702703,0.73347864,2.837314734,0.615511009,0.15518828,0.665164453,0.052922495,0.523965367,-2.986540732,9.138728324,0.615511009,-10.48995788,-10.48995788,11.15461405,24.89627013,108.0604065,71.87794118,71.87794118,0.699466637,11.15461405,0.006180755,65.44308829,-10.48995788,7.105579773,0.795902354,-7.555797733,-10.73539669,-7.555797733,20.9435048,90911220000,1.11633E+11,24.89627013,71.87794118,108.0604065,-10.48995788,-10.48995788,13.69711046,65.44308829,88.26124288,132.6908594,0.010041665,0.009254083,-4.247977846,1.307530846,12.14773127,1.384261793,0.059717059,0,0.129797345,-0.334835547,-0.051962553,-1.082289803,0.007042858,11.63218539,0.065582318,0.037258791,-27.47946818,-1334900000,-12313500000,-29747600000,-2.757641493,1291350000,1409650000,2026450000,14.3600692,22.66391711,32.4472203,-0.105336641,-0.369224063,92.22,0,97.83,99.99,0,0,0,Buy
LBRDA,1,3/4/2022,303945,0,0,0,0,0.788659794,0.682130584,0.328178694,302.013962,0,0,0,0,0,-0.081401981,1.956101734,1.55306834,0.205784454,0.022787306,0.038180606,-0.001236788,0.793960924,-24.03014902,-0.081401981,0.402463461,0.674335934,0.273998136,0.275452529,-0.751483239,-0.034537143,1.675520885,1.208553398,0,0,0.241476237,0.014672442,-0.734471578,-0.970779777,1.055021294,0,-0.53408954,1.321739065,-0.034537143,-4.748857143,3.10810874,3.10810874,0,2.87638739,2.87638739,117.0024948,18.83408665,-165.7430489,-219.0690625,-219.0690625,0.298788929,117.0024948,0,56.33000517,2.87638739,1.375184353,2.135755279,55.93822326,45.38801032,55.93822326,21.4150984,29129175100,32788175100,18.83408665,-219.0690625,-165.7430489,2.87638739,2.87638739,131.6995168,56.33000517,-246.5869615,-186.562513,0.013273805,-0.006033436,0.674335934,0.402463461,6.286153111,-0.343893135,0,0,0.113272041,0.321739065,-0.171837469,-0.626974822,0.040102506,51.84672605,-0.000970431,0.025698192,-35.81272543,-123000000,8217000000,-6370000000,0.380171818,225781000,0,0,74.4691961,0,0,0.038180606,-0.236308199,131.78,134.39,109.1,0,0,0,0,Weak
PLAG,1,12/7/2022,2800000,0,0,0,0,0.718036092,0.297109818,0.006565306,356.4488212,77.22262369,165.1141139,69.23124687,95.88286699,0.068013979,-0.205495305,-0.220020607,-0.210058928,-0.016668534,-0.022094276,-0.03532992,-0.033434462,0.95472388,1.070684348,-0.205495305,0.359368938,0.574650018,0.004594627,0.096047848,-13.13088598,-0.309613188,1.599053113,1.02398992,1.299991031,1.165461567,0.390979601,0.105181322,-0.028801203,-0.028801203,0.003249355,0,-0.195596075,1,-0.309613188,-0.323674185,0,0,0,0.753867393,0.753867393,4.482222852,-5.334482686,-22.91570962,-22.91570962,-22.91570962,0.480103442,4.482222852,0,-29.3812215,0.753867393,0.147248368,-0.030930834,0.875485538,0.480935485,0.875485538,0.095327581,46007480.64,52265461.64,-5.334482686,-22.91570962,-22.91570962,0.753867393,0.753867393,5.091899041,-29.3812215,-26.0327261,-26.0327261,-0.0468649,-0.043638186,0.574650018,0.359368938,-3.517947037,0.874414588,0.211027125,0.007699499,0.297092925,0,0,0,0,0.780569476,-0.033434462,-0.031432712,-0.3331243,-9727924,33525197,-10297417,0.106253244,5734700,5382792.5,6486718,87.89149017,69.23124687,77.22262369,-0.03532992,0,0.72,0,0.605,0.58,0,0,0,Weak
PFX,1,12/8/2021,1290000,0,0,0,0,0,0,0,-190.6814861,0,0,0,0,0,0,1.405157245,1.405157245,0,-0.031277762,-0.048995671,0,1,0,0,0.361621924,0.566469837,0.350177318,0.350177318,0,0.290732179,1.566469837,-1.914186885,0,0,0,-0.022259261,8.390524294,8.390524294,25.87806535,0,-4.493176377,1,0.290732179,0,0,0,0,0.80104044,0.80104044,-22.9732088,-4.087302129,5.112910528,5.112910528,5.112910528,0.020342622,-22.9732088,0,-21.3029305,0.80104044,-1.867392595,-2.623980235,53.55534862,53.55534862,53.55534862,29.33017417,115104689.7,123105438.7,-4.087302129,5.112910528,5.112910528,0.80104044,0.80104044,-24.57004102,-21.3029305,5.468301033,5.468301033,-0.06116504,0.195583317,0.566469837,0.361621924,-1.38449935,-3.19763243,-0.209218128,0,0,0,0,0,0,56.23063192,0,-0.031277762,-3.727758784,0,143693981,-81398306,0.53888134,1540153.5,1482206,0,-47.01735275,0,0,-0.048995671,0,42,0,40.27,40.56,38.37272206,37.14,33.995,Weak
MNTV,1,8/23/2022,301824,0,0,0,0,0.869022098,0.789149748,0.681343383,100.6640979,0,24.82128442,39.81192477,-14.99064035,0.81282924,-0.211962085,-0.232276158,-0.237602257,-0.022930028,-0.034753955,-0.104095874,-0.049541445,1.022930028,1.095838241,-0.211962085,0.66613513,1.995223789,0.45298293,0.4637391,-10.71068124,0.015388896,2.995223789,3.625920338,2.260629209,0,3.238022096,0.146269467,0.024554983,0.008422696,1.409032197,0,0.030375407,0.343013699,0.015388896,0.362931292,-1.522101751,-1.522101751,0,4.769228077,4.769228077,10.88591996,-11.45393156,1044.796166,358.3793973,358.3793973,-0.477247148,10.88591996,0,-74.10117047,4.769228077,0.808383677,-0.192073786,1.845162332,-1.480053281,1.845162332,1.611627625,1308084800,1335821800,-11.45393156,358.3793973,1044.796166,4.769228077,4.769228077,11.11674808,-74.10117047,365.9785753,1066.950319,-0.021826567,0.000957124,1.995223789,0.66613513,-1.53863649,-0.127841407,0.245807778,0.296513902,0.601666671,-0.656986301,-0.019956226,-0.319477751,0.212960728,2.823856333,-0.066350106,-0.087248425,-2.105270239,-40263000,-220004000,-280102000,0.86476396,33002000,10929500,0,24.82128442,39.81192477,0,-0.104095874,-0.016132287,7.15,5.64,0,7.68,7.1,0,0,Buy
CNA,1,9/20/2022,298300,0,0,0,0,0.522423458,2.293445451,0.120741699,1118.07758,0,0,0,0,1,0,0.083732057,0.070061517,0.163265306,0.003294284,0.021551724,0,0.836734694,0,0,0.847145222,5.542157275,0.226163358,0.226163358,0,0.218705036,6.542157275,0.326453196,0,0,12.88986784,0.047019878,2.237762238,2.189915348,6.161207214,0.526829268,0.207792208,0.978618421,0.218705036,0,-46.76923077,6.4,0.526829268,1.282519975,1.282519975,4.169285714,14.87723171,20.50307563,20.0646875,20.0646875,-0.427720412,4.169285714,0.008852945,50.59414035,1.282519975,10.76923077,0.754508649,35.00920132,34.47552448,35.00920132,10.33492823,12199330000,14419330000,14.87723171,20.0646875,20.50307563,1.282519975,1.282519975,4.928000684,50.59414035,23.71600329,24.23416807,0.016804202,0.04877317,5.542157275,0.847145222,7.789473684,2.965853659,0,0,0.002330103,-0.021381579,-0.004442925,-1.083333333,0,24.37892055,0,0.003301978,-163.1238498,-2215000000,9367000000,-50294000000,0.292262405,8680000000,0,0,275.6903623,0,0,0.021551724,-0.04784689,38.91,39.35,0,40.82,0,0,0,Weak
TNGX,2,10/13/2022,305647,0,0,0,0,7.826546121,7.702213476,1.954561397,105.4913295,0,0,0,0,0,-4.324132948,-4.197976879,-4.197976879,0,-0.062586717,-0.1063822,-0.072481918,1,0.970825118,-4.324132948,0.411680556,0.699756841,0.127618451,0.129789675,-85.49428571,-0.481511491,1.699756841,3.46,0,0,0.11718287,0.014908781,-0.223125614,-0.260432681,4.474720423,0,-2.833959538,1.16720208,-0.481511491,-25.11011524,5.980786825,5.980786825,0,1.165149652,1.165149652,45.97828698,-2.738121738,-13.89994521,-16.22404497,-16.22404497,0.153334817,45.97828698,0,-9.142797649,1.165149652,0.078732816,-0.33051854,3.106897034,3.106897034,3.106897034,0.467368007,318169745.9,258585745.9,-2.738121738,-16.22404497,-13.89994521,1.165149652,1.165149652,37.36788236,-9.142797649,-13.18575014,-11.29688711,-0.091303464,-0.07194273,0.699756841,0.411680556,2.106707209,0.675077453,1.170375723,4.153757225,0,0.16720208,-0.473843931,-7.863309353,0.551300578,4.806761814,-0.072481918,-0.062586717,2.317714332,350352000,273072000,210590000,0.149147478,2000000,4003500,0,26.01156069,0,0,-0.1063822,-0.037307067,4.73,0,7.62,8.06,0,0,0,Strong Buy
NGM,7,11/3/2022,467778,0,0,0,0,6.496419458,6.266565149,2.087599802,202.0857035,0,0,0,0,0,-6.105928454,-5.974086715,-5.974086715,0,-0.140713856,-0.165312411,-0.168148432,1,0.978407585,-6.105928454,0.148800414,0.174812602,0.004807324,0.02285894,-50.05595855,-4.208433014,1.174812602,1.806164384,0,0,0.724716013,0.023554036,-0.349106334,-0.352951391,3.722883048,0,-3.557830868,1.011013998,-4.208433014,-5.303561334,90.79354839,90.79354839,0,3.688665321,3.688665321,133.3015851,-5.578324834,-37.05892747,-37.46709444,-37.46709444,0,133.3015851,0,-21.00284126,3.688665321,0.098123364,-0.586197487,3.54599804,3.54599804,3.54599804,0.094923285,1054548840,959787840,-5.578324834,-37.46709444,-37.05892747,3.688665321,3.688665321,121.3232006,-21.00284126,-34.10032829,-33.72883891,-0.044816322,-0.026984051,0.174812602,0.148800414,2.073635608,0.595543895,1.277840981,5.828087473,0,0.011013998,-0.039185944,-0.518394649,0.971937808,6.838840593,-0.168148432,-0.140713856,3.143743101,267104000,285889000,265723000,0.023393695,5527000,5219000,0,49.82935154,0,0,-0.165312411,-0.003845057,4.99,0,4.81,5.4,0,0,0,Buy
LPTX,1,6/22/2020,3500000,0,0,0,0,2.824654854,2.795086422,2.768235678,240.4133333,0,0,0,0,0,-17.016,-19.28266667,-19.28266667,0,-0.251583049,-0.402527277,-0.326510771,1,1.133207961,-17.016,0.374991302,0.599977733,0,0.020661833,-531.75,-10.35883905,1.599977733,1.518218623,0,0,0.395152792,0.013047109,-0.124113985,-0.124113985,0.80503378,0,-10.46933333,1,-10.35883905,-10.35883905,0,0,0,2.782169703,2.782169703,133.2770574,-1.727938616,-12.73023345,-12.73023345,-12.73023345,-0.056232517,133.2770574,0,-3.611697997,2.782169703,0.011855004,-0.228596083,0.567902094,0.567902094,0.567902094,0.012360817,49978896.54,25346896.54,-1.727938616,-12.73023345,-12.73023345,2.782169703,2.782169703,67.59172411,-3.611697997,-6.456163153,-6.456163153,-0.144681065,-0.078553155,0.599977733,0.374991302,3.509831861,0.542940119,5.741333333,12.27466667,0,0,0,0,1.52,1.709079979,0.235278935,-0.251583049,0.470161541,16785000,17964000,15206000,0.021097751,216000,4752000,0,59.28,0,0,-0.402527277,0,2.07,2.08,0,1.88,2.29,2.54,1.66,Strong Buy
PFXNZ,1,5/11/2022,481327,0,0,0,0,2.244049351,2.244049351,0.479436999,0.098749185,0,0.024349114,0.093836409,-0.069487295,0.837751531,0.667796982,0.433713088,0.433713088,0,5.020873023,8.277438408,11.76718668,1,0.649468476,0.667796982,0.393426713,0.648605406,0,0.358795982,1.450407555,-112.0040025,1.648605406,3696.233052,959.1159852,0,0,11.57648492,-8709137,-8709137,175628.556,0.042487876,-3.283911538,1,-112.0040025,-112.0040025,0,-178.2066461,0.042487876,0.000170336,0.000170336,8.93E-06,5.14E-06,-2.72E-06,-2.72E-06,-2.72E-06,1.08E-08,8.93E-06,2064.689839,0.016299361,0.000170336,2652062,1150234,138960.14,138960.14,138960.14,1298820.373,23669.89903,40105032.9,5.14E-06,-2.72E-06,-2.72E-06,0.000170336,0.000170336,0.015122208,0.016299361,-0.004604938,-0.004604938,48594.79961,-367941.4513,0.648605406,0.393426713,0.016289741,-7.571621948,0.169954549,0,0,0,0,0,0,1896397.967,11.76718668,5.020873023,86036.386,97762200,138960140,86215762,0.559566024,625425.5,224317.5,0,0.024349114,0.093836409,0,8.277438408,0,23.5,0,22.8788,24,21.15,0,0,Weak
CUE,1,5/23/2022,528000,0,0,0,0,6.655595478,6.483130313,5.952764876,2208.98,0,0,0,0,0,-14.238,-14.255,-14.255,0,-0.157159552,-0.220416557,-0.179561878,1,1.001193988,-14.238,0.286988446,0.402501817,0.184379453,0.236274961,-569.52,-0.578418633,1.402501817,0.165234633,0,0,0.084731401,0.011024872,-0.354604246,-0.355431544,2.081327456,0,-11.573,1.002333017,-0.578418633,-2.147921307,428.6296296,428.6296296,0,2.46262813,2.46262813,159.265549,-2.793152386,-13.72978871,-13.76182053,-13.76182053,0.042714572,159.265549,0,-7.995013215,2.46262813,0.03064065,-0.436782471,1.98162278,1.98162278,1.98162278,0.613824148,159265549,111346549,-2.793152386,-13.76182053,-13.72978871,2.46262813,2.46262813,111.346549,-7.995013215,-9.621234688,-9.598840434,-0.089504605,-0.072834333,0.402501817,0.286988446,3.440726646,0.811855489,5.156,10.082,0,0.002333017,-0.027,-0.089108911,3.011,4.413004318,0.298071891,-0.157159552,1.422798599,64536000,64673000,49916000,0.309371763,4597263.5,2603850.5,0,544.68,0,0,-0.220416557,-0.000827298,3.57,3.4,0,3.22,3.52,3.01,0,Weak
AWRE,1,11/9/2022,364919,0,0,0,0,6.364351852,6.142438272,1.953240741,1069.092869,0,263.6119403,315.3191489,-51.70720864,0.906467662,0.810613599,0.862023217,0.862023217,0,0.051929109,0.060940724,0.05609493,1,1.063420622,0.810613599,0.147875082,0.17353686,0,0,15.76774194,0,1.17353686,0.341410939,0.285425101,0,14.49519231,0.060240964,-0.092361488,-0.098494328,1.428167755,0,-0.664344942,1.066400399,0,0,15.06015038,15.06015038,0,0.905130835,0.905130835,12.80332333,3.713160816,-18.07210667,-19.27210177,-19.27210177,0.012377203,12.80332333,0,8.962010307,0.905130835,0.139026404,0.119843988,1.966566525,1.688513717,1.966566525,0.007147294,38602019.84,25945019.84,3.713160816,-19.27210177,-18.07210667,0.905130835,0.905130835,8.60531338,8.962010307,-12.9530803,-12.14654487,0.067328083,-0.055333892,0.17353686,0.147875082,-4.372020725,-0.770977675,0.599668325,0.755887231,0.120481928,0.066400399,-0.044112769,-0.943262411,0.181757877,2.302786667,0.102918263,0.059042686,1.392304476,34761000,36618000,33840000,0,8933500,772000,0,263.6119403,315.3191489,0,0.060940724,-0.00613284,1.63,1.8,1.8,1.7,0,0,0,Strong Buy
KTB,1,8/20/2021,532400,0,0,0,0,2.078320554,0.927155695,0.416536421,160.1243059,137.1382741,176.6209797,67.57354303,109.0474367,0.460758204,0.071677891,0.057057859,0.048163581,0.155881723,0.015572736,0.153600717,0.032089771,0.844118277,0.796031498,0.071677891,0.898615471,8.86343787,0.842567518,0.848115084,4.603716791,0.00207148,9.86343787,2.279479045,1.331882213,0.656271931,2.844635208,0.323330116,0.030896341,-0.121033812,3.048462126,0.975250666,0.003626991,-3.91741573,0.00207148,0.049857151,-0.203358848,0.12448423,0.975250666,21.1188342,21.1188342,6.622095952,34.372942,-466.0681084,1825.782539,1825.782539,-0.542221057,6.622095952,0.007093157,88.59555215,21.1188342,8.518451017,0.410279109,2.67107547,-1.286068875,2.67107547,15.04773311,3249892920,3933553920,34.372942,1825.782539,-466.0681084,21.1188342,21.1188342,8.015147616,88.59555215,2209.861753,-564.1121354,0.007273163,-0.002145609,8.86343787,0.898615471,15.39811707,0.075305665,0,0,0.150199131,-4.91741573,-0.01783542,-0.999657378,0.020853158,4.965626387,0.030678576,0.018325159,-14.32399066,454662000,-74093000,-487658000,5.583932262,218164000,196794000,376700000,39.48270557,67.57354303,137.1382741,0.153600717,-0.151930153,53.14,51.74,50.62,0,0,36.23,0,Weak
GOSS,1,7/15/2022,999998,0,0,0,0,5.239641506,5.002724734,2.123851558,0,0,0,0,0,0,0,0,0,0,-0.229682238,3.430289776,-0.267439782,1,1.048151173,0,1.066957095,-15.93493712,1.081718263,1.076249988,-15.47601264,-0.21012899,-14.93493712,0,0,0,0,0,-0.636796275,-0.638557111,2.897695656,0,0,1.002765147,-0.21012899,-3.379620656,361.6444444,361.6444444,0,-38.98381119,-38.98381119,0,-2.841145627,-13.10767645,-13.1439211,-13.1439211,-1.079635338,0,0,-15.02793655,-38.98381119,0,-0.736498679,-0.214704508,-0.214704508,-0.214704508,3.075905224,641712515.9,779739515.9,-2.841145627,-13.1439211,-13.10767645,-38.98381119,-38.98381119,0,-15.02793655,-15.9710687,-15.92702813,-0.087992674,-0.076291172,-15.93493712,1.066957095,-2.660197356,0.864626501,0,0,0,0.002765147,0,-0.122838944,0,1.886243806,-1.010655861,-0.229682238,-0.523607179,188274000,-16461000,-29623000,-14.11475609,0,2250000,0,0,0,0,3.430289776,-0.001760835,11.08,14.25,13.82,0,0,0,0,Strong Buy
